[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[build] #36 6.861   inflating: aws/dist/awscli/botocore/data/batch/2016-08-10/service-2.json  
[build] #36 6.863   inflating: aws/dist/awscli/botocore/data/batch/2016-08-10/endpoint-rule-set-1.json  
[build] #36 6.863    creating: aws/dist/awscli/botocore/data/m2/2021-04-28/
[build] #36 6.863   inflating: aws/dist/awscli/botocore/data/m2/2021-04-28/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.863   inflating: aws/dist/awscli/botocore/data/m2/2021-04-28/endpoint-rule-set-1.json  
[build] #36 6.863   inflating: aws/dist/awscli/botocore/data/m2/2021-04-28/service-2.json  
[build] #36 6.863    creating: aws/dist/awscli/botocore/data/controltower/2018-05-10/
[build] #36 6.863   inflating: aws/dist/awscli/botocore/data/controltower/2018-05-10/paginators-1.json  
[build] #36 6.863   inflating: aws/dist/awscli/botocore/data/controltower/2018-05-10/waiters-2.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.863   inflating: aws/dist/awscli/botocore/data/controltower/2018-05-10/service-2.json  
[build] #36 6.864   inflating: aws/dist/awscli/botocore/data/controltower/2018-05-10/endpoint-rule-set-1.json  
[build] #36 6.864    creating: aws/dist/awscli/botocore/data/route53-recovery-cluster/2019-12-02/
[build] #36 6.864   inflating: aws/dist/awscli/botocore/data/route53-recovery-cluster/2019-12-02/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.864   inflating: aws/dist/awscli/botocore/data/route53-recovery-cluster/2019-12-02/endpoint-rule-set-1.json  
[build] #36 6.864   inflating: aws/dist/awscli/botocore/data/route53-recovery-cluster/2019-12-02/paginators-1.json  
[build] #36 6.864    creating: aws/dist/awscli/botocore/data/application-autoscaling/2016-02-06/
[build] #36 6.864   inflating: aws/dist/awscli/botocore/data/application-autoscaling/2016-02-06/endpoint-rule-set-1.json  
[build] #36 6.865   inflating: aws/dist/awscli/botocore/data/application-autoscaling/2016-02-06/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.865   inflating: aws/dist/awscli/botocore/data/application-autoscaling/2016-02-06/paginators-1.json  
[build] #36 6.866    creating: aws/dist/awscli/botocore/data/autoscaling-plans/2018-01-06/
[build] #36 6.866   inflating: aws/dist/awscli/botocore/data/autoscaling-plans/2018-01-06/service-2.json  
[build] #36 6.866   inflating: aws/dist/awscli/botocore/data/autoscaling-plans/2018-01-06/paginators-1.json  
[build] #36 6.866   inflating: aws/dist/awscli/botocore/data/autoscaling-plans/2018-01-06/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.866    creating: aws/dist/awscli/botocore/data/rds/2014-10-31/
[build] #36 6.866   inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/service-2.json  
[build] #36 6.870   inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/waiters-2.json  
[build] #36 6.870   inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/paginators-1.sdk-extras.json  
[build] #36 6.870   inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/service-2.sdk-extras.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.870   inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/endpoint-rule-set-1.json  
[build] #36 6.870   inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/paginators-1.json  
[build] #36 6.871    creating: aws/dist/awscli/botocore/data/redshift/2012-12-01/
[build] #36 6.871   inflating: aws/dist/awscli/botocore/data/redshift/2012-12-01/waiters-2.json  
[build] #36 6.871   inflating: aws/dist/awscli/botocore/data/redshift/2012-12-01/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.871   inflating: aws/dist/awscli/botocore/data/redshift/2012-12-01/endpoint-rule-set-1.json  
[build] #36 6.871   inflating: aws/dist/awscli/botocore/data/redshift/2012-12-01/service-2.json  
[build] #36 6.873    creating: aws/dist/awscli/botocore/data/ebs/2019-11-02/
[build] #36 6.873   inflating: aws/dist/awscli/botocore/data/ebs/2019-11-02/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.873   inflating: aws/dist/awscli/botocore/data/ebs/2019-11-02/paginators-1.json  
[build] #36 6.873   inflating: aws/dist/awscli/botocore/data/ebs/2019-11-02/endpoint-rule-set-1.json  
[build] #36 6.874    creating: aws/dist/awscli/botocore/data/proton/2020-07-20/
[build] #36 6.874   inflating: aws/dist/awscli/botocore/data/proton/2020-07-20/endpoint-rule-set-1.json  
[build] #36 6.874   inflating: aws/dist/awscli/botocore/data/proton/2020-07-20/waiters-2.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.874   inflating: aws/dist/awscli/botocore/data/proton/2020-07-20/service-2.json  
[build] #36 6.875   inflating: aws/dist/awscli/botocore/data/proton/2020-07-20/paginators-1.json  
[build] #36 6.875    creating: aws/dist/awscli/botocore/data/cloudhsmv2/2017-04-28/
[build] #36 6.875   inflating: aws/dist/awscli/botocore/data/cloudhsmv2/2017-04-28/service-2.json  
[build] #36 6.875   inflating: aws/dist/awscli/botocore/data/cloudhsmv2/2017-04-28/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.875   inflating: aws/dist/awscli/botocore/data/cloudhsmv2/2017-04-28/paginators-1.json  
[build] #36 6.875    creating: aws/dist/awscli/botocore/data/braket/2019-09-01/
[build] #36 6.875   inflating: aws/dist/awscli/botocore/data/braket/2019-09-01/service-2.json  
[build] #36 6.876   inflating: aws/dist/awscli/botocore/data/braket/2019-09-01/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.876   inflating: aws/dist/awscli/botocore/data/braket/2019-09-01/paginators-1.json  
[build] #36 6.876    creating: aws/dist/awscli/botocore/data/appflow/2020-08-23/
[build] #36 6.876   inflating: aws/dist/awscli/botocore/data/appflow/2020-08-23/endpoint-rule-set-1.json  
[build] #36 6.876   inflating: aws/dist/awscli/botocore/data/appflow/2020-08-23/paginators-1.json  
[build] #36 6.876   inflating: aws/dist/awscli/botocore/data/appflow/2020-08-23/service-2.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.877    creating: aws/dist/awscli/botocore/data/auditmanager/2017-07-25/
[build] #36 6.877   inflating: aws/dist/awscli/botocore/data/auditmanager/2017-07-25/service-2.json  
[build] #36 6.878   inflating: aws/dist/awscli/botocore/data/auditmanager/2017-07-25/endpoint-rule-set-1.json  
[build] #36 6.878   inflating: aws/dist/awscli/botocore/data/auditmanager/2017-07-25/paginators-1.json  
[build] #36 6.878    creating: aws/dist/awscli/botocore/data/backup/2018-11-15/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.878   inflating: aws/dist/awscli/botocore/data/backup/2018-11-15/paginators-1.json  
[build] #36 6.878   inflating: aws/dist/awscli/botocore/data/backup/2018-11-15/paginators-1.sdk-extras.json  
[build] #36 6.878   inflating: aws/dist/awscli/botocore/data/backup/2018-11-15/endpoint-rule-set-1.json  
[build] #36 6.878   inflating: aws/dist/awscli/botocore/data/backup/2018-11-15/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.880    creating: aws/dist/awscli/botocore/data/comprehendmedical/2018-10-30/
[build] #36 6.880   inflating: aws/dist/awscli/botocore/data/comprehendmedical/2018-10-30/paginators-1.json  
[build] #36 6.880   inflating: aws/dist/awscli/botocore/data/comprehendmedical/2018-10-30/service-2.json  
[build] #36 6.880   inflating: aws/dist/awscli/botocore/data/comprehendmedical/2018-10-30/endpoint-rule-set-1.json  
[build] #36 6.881    creating: aws/dist/awscli/botocore/data/billing/2023-09-07/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.881   inflating: aws/dist/awscli/botocore/data/billing/2023-09-07/paginators-1.json  
[build] #36 6.881   inflating: aws/dist/awscli/botocore/data/billing/2023-09-07/waiters-2.json  
[build] #36 6.881   inflating: aws/dist/awscli/botocore/data/billing/2023-09-07/endpoint-rule-set-1.json  
[build] #36 6.881   inflating: aws/dist/awscli/botocore/data/billing/2023-09-07/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.881    creating: aws/dist/awscli/botocore/data/connect/2017-08-08/
[build] #36 6.881   inflating: aws/dist/awscli/botocore/data/connect/2017-08-08/paginators-1.json  
[build] #36 6.881   inflating: aws/dist/awscli/botocore/data/connect/2017-08-08/service-2.json  
[build] #36 6.887   inflating: aws/dist/awscli/botocore/data/connect/2017-08-08/endpoint-rule-set-1.json  
[build] #36 6.887    creating: aws/dist/awscli/botocore/data/bedrock-agentcore-control/2023-06-05/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.887   inflating: aws/dist/awscli/botocore/data/bedrock-agentcore-control/2023-06-05/service-2.json  
[build] #36 6.889   inflating: aws/dist/awscli/botocore/data/bedrock-agentcore-control/2023-06-05/endpoint-rule-set-1.json  
[build] #36 6.889   inflating: aws/dist/awscli/botocore/data/bedrock-agentcore-control/2023-06-05/paginators-1.json  
[build] #36 6.889   inflating: aws/dist/awscli/botocore/data/bedrock-agentcore-control/2023-06-05/waiters-2.json  
[build] #36 6.889    creating: aws/dist/awscli/botocore/data/compute-optimizer/2019-11-01/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.889   inflating: aws/dist/awscli/botocore/data/compute-optimizer/2019-11-01/service-2.json  
[build] #36 6.891   inflating: aws/dist/awscli/botocore/data/compute-optimizer/2019-11-01/endpoint-rule-set-1.json  
[build] #36 6.891   inflating: aws/dist/awscli/botocore/data/compute-optimizer/2019-11-01/paginators-1.json  
[build] #36 6.891    creating: aws/dist/awscli/botocore/data/repostspace/2022-05-13/
[build] #36 6.891   inflating: aws/dist/awscli/botocore/data/repostspace/2022-05-13/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.891   inflating: aws/dist/awscli/botocore/data/repostspace/2022-05-13/paginators-1.json  
[build] #36 6.891   inflating: aws/dist/awscli/botocore/data/repostspace/2022-05-13/service-2.json  
[build] #36 6.891   inflating: aws/dist/awscli/botocore/data/repostspace/2022-05-13/waiters-2.json  
[build] #36 6.892    creating: aws/dist/awscli/botocore/data/polly/2016-06-10/
[build] [2026-05-10T22:36:01.845Z] #36 6.892   inflating: aws/dist/awscli/botocore/data/polly/2016-06-10/service-2.json  
[build] #36 6.892   inflating: aws/dist/awscli/botocore/data/polly/2016-06-10/endpoint-rule-set-1.json  
[build] #36 6.892   inflating: aws/dist/awscli/botocore/data/polly/2016-06-10/paginators-1.json  
[build] #36 6.892    creating: aws/dist/awscli/botocore/data/cleanroomsml/2023-09-06/
[build] #36 6.892   inflating: aws/dist/awscli/botocore/data/cleanroomsml/2023-09-06/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.892   inflating: aws/dist/awscli/botocore/data/cleanroomsml/2023-09-06/paginators-1.json  
[build] #36 6.892   inflating: aws/dist/awscli/botocore/data/cleanroomsml/2023-09-06/waiters-2.json  
[build] #36 6.892   inflating: aws/dist/awscli/botocore/data/cleanroomsml/2023-09-06/service-2.json  
[build] #36 6.893    creating: aws/dist/awscli/botocore/data/ssm-contacts/2021-05-03/
[build] #36 6.893   inflating: aws/dist/awscli/botocore/data/ssm-contacts/2021-05-03/service-2.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.894   inflating: aws/dist/awscli/botocore/data/ssm-contacts/2021-05-03/endpoint-rule-set-1.json  
[build] #36 6.894   inflating: aws/dist/awscli/botocore/data/ssm-contacts/2021-05-03/paginators-1.json  
[build] #36 6.894    creating: aws/dist/awscli/botocore/data/supplychain/2024-01-01/
[build] #36 6.894   inflating: aws/dist/awscli/botocore/data/supplychain/2024-01-01/endpoint-rule-set-1.json  
[build] #36 6.894   inflating: aws/dist/awscli/botocore/data/supplychain/2024-01-01/service-2.json  
[build] #36 6.895   inflating: aws/dist/awscli/botocore/data/supplychain/2024-01-01/paginators-1.json  
[build] #36 6.895    creating: aws/dist/awscli/botocore/data/iot-data/2015-05-28/
[build] #36 6.895   inflating: aws/dist/awscli/botocore/data/iot-data/2015-05-28/endpoint-rule-set-1.json  
[build] #36 6.895   inflating: aws/dist/awscli/botocore/data/iot-data/2015-05-28/paginators-1.json  
[build] #36 6.895   inflating: aws/dist/awscli/botocore/data/iot-data/2015-05-28/service-2.json  
[build] #36 6.895    creating: aws/dist/awscli/botocore/data/directconnect/2012-10-25/
[build] #36 6.895   inflating: aws/dist/awscli/botocore/data/directconnect/2012-10-25/service-2.json  
[build] #36 6.896   inflating: aws/dist/awscli/botocore/data/directconnect/2012-10-25/endpoint-rule-set-1.json  
[build] #36 6.896   inflating: aws/dist/awscli/botocore/data/directconnect/2012-10-25/paginators-1.json  
[build] #36 6.896    creating: aws/dist/awscli/botocore/data/ssm-quicksetup/2018-05-10/
[build] #36 6.896   inflating: aws/dist/awscli/botocore/data/ssm-quicksetup/2018-05-10/service-2.json  
[build] #36 6.897   inflating: aws/dist/awscli/botocore/data/ssm-quicksetup/2018-05-10/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.897   inflating: aws/dist/awscli/botocore/data/ssm-quicksetup/2018-05-10/paginators-1.json  
[build] #36 6.897    creating: aws/dist/awscli/botocore/data/ssm-guiconnect/2021-05-01/
[build] #36 6.897   inflating: aws/dist/awscli/botocore/data/ssm-guiconnect/2021-05-01/paginators-1.json  
[build] #36 6.897   inflating: aws/dist/awscli/botocore/data/ssm-guiconnect/2021-05-01/service-2.json  
[build] #36 6.897   inflating: aws/dist/awscli/botocore/data/ssm-guiconnect/2021-05-01/endpoint-rule-set-1.json  
[build] #36 6.897    creating: aws/dist/awscli/botocore/data/sagemaker-metrics/2022-09-30/
[build] [2026-05-10T22:36:01.845Z] #36 6.897   inflating: aws/dist/awscli/botocore/data/sagemaker-metrics/2022-09-30/paginators-1.json  
[build] #36 6.897   inflating: aws/dist/awscli/botocore/data/sagemaker-metrics/2022-09-30/service-2.json  
[build] #36 6.897   inflating: aws/dist/awscli/botocore/data/sagemaker-metrics/2022-09-30/endpoint-rule-set-1.json  
[build] #36 6.897    creating: aws/dist/awscli/botocore/data/guardduty/2017-11-28/
[build] #36 6.897   inflating: aws/dist/awscli/botocore/data/guardduty/2017-11-28/endpoint-rule-set-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.898   inflating: aws/dist/awscli/botocore/data/guardduty/2017-11-28/paginators-1.json  
[build] #36 6.898   inflating: aws/dist/awscli/botocore/data/guardduty/2017-11-28/service-2.json  
[build] #36 6.900    creating: aws/dist/awscli/botocore/data/drs/2020-02-26/
[build] #36 6.900   inflating: aws/dist/awscli/botocore/data/drs/2020-02-26/endpoint-rule-set-1.json  
[build] #36 6.900   inflating: aws/dist/awscli/botocore/data/drs/2020-02-26/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.900   inflating: aws/dist/awscli/botocore/data/drs/2020-02-26/service-2.json  
[build] #36 6.901    creating: aws/dist/awscli/botocore/data/emr-containers/2020-10-01/
[build] #36 6.901   inflating: aws/dist/awscli/botocore/data/emr-containers/2020-10-01/service-2.json  
[build] #36 6.901   inflating: aws/dist/awscli/botocore/data/emr-containers/2020-10-01/endpoint-rule-set-1.json  
[build] #36 6.901   inflating: aws/dist/awscli/botocore/data/emr-containers/2020-10-01/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.901    creating: aws/dist/awscli/botocore/data/redshift-serverless/2021-04-21/
[build] #36 6.901   inflating: aws/dist/awscli/botocore/data/redshift-serverless/2021-04-21/paginators-1.json  
[build] #36 6.901   inflating: aws/dist/awscli/botocore/data/redshift-serverless/2021-04-21/service-2.json  
[build] #36 6.902   inflating: aws/dist/awscli/botocore/data/redshift-serverless/2021-04-21/endpoint-rule-set-1.json  
[build] #36 6.902    creating: aws/dist/awscli/botocore/data/sqs/2012-11-05/
[build] [2026-05-10T22:36:01.845Z] 
[build] #36 6.902   inflating: aws/dist/awscli/botocore/data/sqs/2012-11-05/endpoint-rule-set-1.json  
[build] #36 6.902   inflating: aws/dist/awscli/botocore/data/sqs/2012-11-05/service-2.json  
[build] #36 6.903   inflating: aws/dist/awscli/botocore/data/sqs/2012-11-05/paginators-1.json  
[build] #36 6.903    creating: aws/dist/awscli/botocore/data/cognito-idp/2016-04-18/
[build] #36 6.903   inflating: aws/dist/awscli/botocore/data/cognito-idp/2016-04-18/endpoint-rule-set-1.json  
[build] #36 6.903   inflating: aws/dist/awscli/botocore/data/cognito-idp/2016-04-18/paginators-1.json  
[build] #36 6.903   inflating: aws/dist/awscli/botocore/data/cognito-idp/2016-04-18/service-2.json  
[build] #36 6.906    creating: aws/dist/awscli/botocore/data/route53resolver/2018-04-01/
[build] #36 6.906   inflating: aws/dist/awscli/botocore/data/route53resolver/2018-04-01/endpoint-rule-set-1.json  
[build] #36 6.906   inflating: aws/dist/awscli/botocore/data/route53resolver/2018-04-01/paginators-1.sdk-extras.json  
[build] #36 6.906   inflating: aws/dist/awscli/botocore/data/route53resolver/2018-04-01/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.906   inflating: aws/dist/awscli/botocore/data/route53resolver/2018-04-01/service-2.json  
[build] #36 6.907    creating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/
[build] #36 6.907   inflating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/paginators-1.json  
[build] #36 6.907   inflating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/endpoint-rule-set-1.json  
[build] #36 6.907   inflating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/service-2.json  
[build] #36 6.909   inflating: aws/dist/awscli/botocore/data/dynamodb/2012-08-10/waiters-2.json  
[build] #36 6.909    creating: aws/dist/awscli/botocore/data/iot/2015-05-28/
[build] #36 6.909   inflating: aws/dist/awscli/botocore/data/iot/2015-05-28/endpoint-rule-set-1.json  
[build] #36 6.910   inflating: aws/dist/awscli/botocore/data/iot/2015-05-28/service-2.json  
[build] #36 6.913   inflating: aws/dist/awscli/botocore/data/iot/2015-05-28/paginators-1.json  
[build] [2026-05-10T22:36:01.845Z] #36 6.913    creating: aws/dist/awscli/botocore/data/mediastore-data/2017-09-01/
[build] #36 6.913   inflating: aws/dist/awscli/botocore/data/mediastore-data/2017-09-01/service-2.json  
[build] #36 6.913   inflating: aws/dist/awscli/botocore/data/mediastore-data/2017-09-01/paginators-1.json  
